Country,parliament2014,SIGI,Discriminatory family code,Restricted physical integrity,Son bias,Restricted resources and assets,Restricted civil liberties
Albania,20,0.2476,0.1822,0.2596,0.8767,0.4076,0.4505
Czech Republic,19.5,0.0283,0.0013,0.0956,0.0855,0,0.3539
Lao People's Democratic Republic,25,0.1445,0.2606,0.5321,0.0506,0.4076,0.4505
Kenya,19.1,0.2157,0.3502,0.6122,0.4397,0.5913,0.1951
Burkina Faso,18.9,0.2819,0.5419,0.7257,0.191,0.5913,0.4505
Moldova,18.8,0.0513,0.2032,0.2189,0,0.2048,0.3539
Indonesia,18.6,0.1532,0.5612,0.2511,0.3891,0.1837,0.4505
Morocco,17,0.1052,0.461,0.3159,0.1574,0.3885,0.1951
Venezuela,17,0.0389,0.2456,0.0941,0.0071,0,0.3539
Togo,16.5,0.186,0.3696,0.5488,0.1326,0.5913,0.3539
Tajikistan,15.9,0.1393,0.3182,0.4138,0.5075,0.2028,0.3539
Thailand,15.8,0.1056,0.377,0.2935,0.1533,0.3885,0.3539
Azerbaijan,15.6,0.2403,0.1301,0.2057,0.8587,0.1837,0.6093
Gabon,15,0.4022,0.6457,0.5308,0.1746,0.7869,0.814
Paraguay,15,0.058,0.288,0.044,0.0291,0.4076,0.1951
Chad,14.9,0.4665,0.9705,0.8185,0.0014,0.5913,0.6093
Mongolia,14.9,0.0345,0.0226,0.2584,0.1582,0.2048,0.1951
Turkey,14.4,0.1032,0.1585,0.1913,0.4036,0,0.5399
Somalia,13.8,0.4594,0.5958,0.9905,0.0891,0.7626,0.6093
Romania,13.5,0.0686,0.1134,0.17,0.0994,0,0.5399
Guatemala,13.3,0.1318,0.3953,0.3213,0.2566,0.2048,0.5399
Niger,13.3,0.4415,1,0.4059,0.1746,0.5913,0.814
Jamaica,12.7,0.135,0.0031,0.2046,0.0271,0,0.7953
Colombia,12.1,0.0862,0.1748,0.1567,0.0663,0,0.6093
Sierra Leone,12.1,0.372,0.3309,0.855,0.0364,0.8044,0.6093
Georgia,12,0.2035,0.3552,0.2112,0.6236,0.4076,0.5399
Jordan,12,0.3119,0.5274,0.315,0.679,0.5913,0.6093
Syria,12,0.4162,0.6914,0.2598,0.4312,0.5913,1
India,11.4,0.265,0.644,0.3772,0.5415,0.5913,0.3539
Guinea-Bissau,11,0.211,0.4073,0.4932,0.0713,0.5913,0.5399
Liberia,11,0.3828,0.5669,0.8907,0.0236,0.4076,0.7953
Ghana,10.9,0.2988,0.3946,0.5491,0.3136,0.8044,0.5399
Zambia,10.8,0.4489,0.5149,0.5624,0.1746,1,0.7953
Armenia,10.7,0.236,0.0497,0.1853,0.988,0.2048,0.3539
Ukraine,9.7,0.075,0.0414,0.1517,0.243,0,0.5399
Mali,9.5,0.5164,0.8309,1,0.3048,0.4076,0.7953
Cote d'Ivoire,9.4,0.2537,0.4955,0.5895,0.1858,0.5913,0.5399
Gambia,9.4,0.524,0.5131,0.8509,0,1,0.7953
Brazil,8.6,0.0458,0.2316,0.1226,0.0364,0.1837,0.3539
Bhutan,8.5,0.1142,0.3238,0.2946,0.2964,0,0.5399
Panama,8.5,0.0375,0.2344,0.0148,0.0855,0,0.3539
Benin,8.4,0.278,0.2763,0.4432,0.3677,0.5913,0.7953
Nigeria,6.7,0.3911,0.6723,0.4766,0.2494,0.7626,0.7953
Bangladesh,6.4,0.39,0.973,0.3323,0.5831,0.5913,0.4505
Swaziland,6.2,0.2119,0.4944,0.3071,0,0.5913,0.6093
Sri Lanka,5.8,0.1894,0.4203,0.2681,0.1483,0.6207,0.5399
Myanmar,5.6,0.2935,0.4963,0.4891,0,0.5913,0.7953
Haiti,4.2,0.1466,0.5613,0.501,0,0.2048,0.3539
Lebanon,3.1,0.2897,0.6143,0.2488,0.1639,0.5913,0.7953
Yemen,0.3,0.5634,0.7942,0.8485,0.3414,0.5913,1
